"K1","A","DIGOXIN.dd>0.1 AND B1","Digoksin v dolgotrajni dozi nad 125 μg v prisotnosti okvarjene ledvične funkcije je potencialno neprimeren zaradi večje nevarnosti toksičnosti.","Digoxin at a long-term dose > 125 μg with impaired renal function (estimated GFT >50ml/min) is potentially inappropriate because of increased toxicity risk."
"K2","AB","(FUROSEMID.dd>0 OR TORASEMID.dd>0 OR LOOP_DIURETICS.dd>0) AND NOT (B4 OR B29) AND V1","Ni dokazov za učinkovitost diuretikov zanke za zdravljenje statičnega edema gležnjev v odsotnosti znakov srčnega popuščanja. Bolj primerne so kompresijske nogavice.","There is no evidence of efficacy for prescribing loop diuretic for dependent ankle oedema only (with no clinical signs of heart failure)."
"K3","AB","(FUROSEMID.dd>0 OR TORASEMID.dd>0 OR LOOP_DIURETICS.dd>0) AND NOT (B4 OR B29) AND V2","Diuretiki zanke niso zdravilo izbora kot prva linija monoterapije za hipertenzijo. Obstajajo varnejše in učinkovitejše alternative.","Loop diuretic as first-line monotherapy for hypertension is potentially inappropriate; there are safer and more effective alternatives."
"K4","A","(THIAZIDE.dd>0 AND B2)","Tiazidni diuretiki lahko poslabšajo putiko.","Thiaside diuretic may exacerbate gout and are therefore inappropriate in a patient with history of gout."
"K5","A","(NONSELECTIVE_BB.dd>0) AND (B3 OR B40)","Neselektivni beta blokatorji lahko povzročijo brohnospazem.","In a patient with COPD, non-selective beta blockers may cause bronchospasm."
"K6","AB","(BETABLOCKERS.dd>0) AND (VERAPAMIL.dd>0)","Kombinacija verapamila in beta blokatorja lahko povzroči simptomatski srčni blok (kardiogeni šok).","Beta blockers in combination with verapamil may cause symptomatic heart block."
"K7","AB","(DILTIAZEM.dd>0 OR VERAPAMIL.dd>0) AND B4","Diltiazem ali verapamil pri srčnem popuščanju NYHA III ali IV lahko poslabšata srčno popuščanje.","Use of diltiazem or verapamil in patients with NYHA Class III or IV heart failure may worsen heart failure."
"K8","A","(CALCIUM_ANTAGONISTS.dd>0) AND B5","Kalcijevi antagonisti lahko poslabšajo kronično zaprtje.","Calcium channel blockers may exacerbate constipation in chronically constipated patients."
"K9","A","((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) AND WARFARIN.dd>0) AND NOT (H2ANTAGONISTS.dd>0 OR PPI.dd>0)","Ob kombinaciji aspirina in varfarina naj bi starostnik prejemal histaminski H2 antagonist ali inhibitor protonske črpalke.","Use of aspirin and warfarin in combination without histamine H2 receptor antagonist (except cimetidine because of interaction with warfarin) or proton pump inhibitor is potentially inappropriate because of high risk of gastro-intestinal bleeding."
"K10","A","DIPIRIDAMOLE.dd>0 AND NOT ((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) OR TICLOPIDINE.dd>0 OR CLOPIDOGREL.dd>0) ","Monoterapija z dipiridamolom v sekundarni preventivi nima dokazov o učinkovitosti.","There is no evidence for efficacy of dipyridamole as monotherapy for cardiovascular secondary prevention."
"K11","AB","((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) AND (B6 OR B47 OR B7)) AND NOT (H2ANTAGONISTS.dd>0 OR PPI.dd>0)","Redno jemanje aspirina v prisotnosti GERB ali ob anamnezi želodčne razjede pomeni večje tveganje za krvavitev.","Use of aspirin in a patient with a past history of pepetic ulcer disease without histamine H2 receptor antagonist or proton pump inihibitor may increase risk of bleeding."
"K12","A","ASPIRIN.dd>150 OR ASPIRIN_ATC.dd>150","Jemanje aspirina v dozi, večji od 150mg/s, predstavlja povečano tveganje za krvavitve, ob tem pa ni dokazov za večjo učinkovitost.","Aspirin at dose >150 mg/day may cause increased bleeding risk and there is no evidence for increased efficacy."
"K13","A","(ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) AND NOT (B8 OR B9 OR B10 OR B11 OR B12 OR B13 OR ((B32 OR B56) AND (B52 OR B28 OR B53 OR V28)) OR (B37 AND B54))","Če v anamnezi ni koronarnih, cerebralnih ali perifernih arterijskih simptomov ali okluzivnega arterijskega dogodka, aspirin ni indiciran.","Aspirin with no history of coronary, cerebral or peripheral arterial symptoms or occlusive arterial event is not indicated."
"K14","A","(ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) AND B14 AND NOT (B8 OR B9 OR B10 OR B11 OR B12 OR B13 OR ((B32 OR B56) AND (B52 OR B28 OR B53 OR V28)) OR (B37 AND B54))","Aspirin ni indiciran za zdravljenje vrtoglavice, ki je ni mogoče jasno pripisati cerebrovaskularni bolezni","Aspirin used to treat dizziness not clearly attributable to cerebrovascular disease is not indicated."
"K15","A","WARFARIN.dd>0 AND B15 AND V4 AND V5 AND V6","Ni dokazov za dodatno korist pri zdravljenju prve, nezapletene globoke venske tromboze z varfarinom dlje kot 6 mesecev","Warfarin for first, uncomplicated deep venous thrombosis for longer than 6 months duration has no proven benefit."
"K16","A","WARFARIN.dd>0 AND B16 AND V7 AND V8 AND V9","Ni dokazov za dodatno korist pri zdravljenju prve, nezapletene pljučne embolije z varfarinom dlje kot 12 mesecev","Warfarin for first uncomplicated pulmonary embolus for longer than 12 months duration has no proven benefit."
"K17","A","((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) OR CLOPIDOGREL.dd>0 OR DIPIRIDAMOLE.dd>0 OR WARFARIN.dd>0 OR TICLOPIDINE.dd>0) AND B17","Uporaba antikoagulantnih ali antitrombotičnih zdravil v prisotnosti motnje strjevanja krvi ni priporočena zaradi visokega tveganja krvavitve","Aspirin, clopidogrel, dipyridamole or warfarin are potentially inappropriate with concurrent bleeding disorders because of high risk of bleeding."
"K18","A","(TRICYCLICS.dd>0) AND B18","Uporaba tricikličnih antidepresivov ob demenci lahko povzroči poslabšanje kognitivne okvare","Tricyclic antidepressants with dementia may worsen cognitive impairment."
"K19","A","(TRICYCLICS.dd>0) AND B19","Uporaba tricikličnih antidepresivov lahko povzroči poslabšanje glavkoma.","Tricyclic antidepressants with glaucoma may exacerbate glaucoma."
"K20","A","(TRICYCLICS.dd>0) AND B20","Uporaba tricikličnih antidepresivov ima proaritmogeni učinek.","Tricyclic antidepressants with cardiac conductive abnormalities may have pro-arrythmic effect."
"K21","A","(TRICYCLICS.dd>0) AND B5","Uporaba tricikličnih antidepresivov lahko poslabša zaprtje.","Tricyclic antidepressants with constipation are likely to worsen it."
"K22","A","(TRICYCLICS.dd>0) AND (CALCIUM_ANTAGONISTS.dd>0 OR OPIOIDS_ALL.dd>0)","Uporaba tricikličnih antidepresivov skupaj z opiati ali kalcijevimi antagonisti lahko povzroči hudo zaprtje.","Use of tricyclic antidepressants together with an opaite or calcium channel blocker may cause severe constipation."
"K23","A","(TRICYCLICS.dd>0) AND (B21 OR B22)","Uporaba tricikličnih antidepresivov pri prostatizmu ali ob anamnezi prejšnjega pojava retence urina poveča tveganje za retenco urina.","Tricyclic antidepressants are potentially inappropriate with prostatism or a prior history of urinary retention because of increased risk of urinary retention."
"K24","A","(FLURAZEPAME.dd>0 OR NITRAZEPAME.dd>0 OR CHLORAZEPATE.dd>0 OR DIAZEPAM.dd>0)","Dolgoldelujoči benzodiazepini in benzodiazepini z dolgo delujočimi metaboliti lahko povečajo tveganje za podaljšano sedacijo, zmedenost, motnje ravnotežja, padce.","Long term (i.e. >1 month) long-acting benzodiazepines (chlordiazepoxide, fluazepam, nitrazepam, chlorazepate) and benzodiazepines with long-acting metabolites (diazepam) cause risk of prolonged sedation, confusion, imapired balance, falls."
"K25","A","(AHTIPSYCHOTICS_ALL.dd>0 OR NEUROLEPTICS.dd>0) AND V10","Nevroleptiki niso primerni za jemanje kot hipnotiki (tveganje za zmedenost, hipotenzijo, ekstrapiramidne stranske učinke, padce)","Long-term use (>1 month) of neuroleptics as long-term hypnotics is potentially inappropriate because of risk of confusion, hypotension, extrapyramidal side effects and falls."
"K26","A","(AHTIPSYCHOTICS_ALL.dd>0 OR NEUROLEPTICS.dd>0) AND B23","Dolgotrajno jemanje nevroleptikov pri bolnikih s parkinsonizmom lahko poslabša ekstrapiramidne simptome.","Long-term use (>1 month) of neuroleptics in patients with parkinsonism is likely to worsen extrapyramidal symptoms."
"K27","A","(PHENOTHIAZINES.dd>0) AND B24","Pri bolnikih z epilepsijo lahko fenotiazini znižajo prag za epileptični napad.","Phenotiazines in patients with epilepsy may lower seizure threshold."
"K28","A","(BIPERIDEN.dd>0) AND V11","Uporaba antiholinergikov za zdravljenje ekstrapiramidnih stranskih učinkov nevroleptikov lahko privede do antiholinergičnih toksičnih učinkov","Anticholinergics used to treat extrapyramidal side-effects of neuroleptic medication are potentially inappropriate because of risk of anticholinergic toxicity."
"K29","A","(SSRI.dd>0) AND B25","SSRI lahko povečajo tveganje za hiponatremijo","Selective serotonin re-uptake inhibitors (SSRI's) are potentially inappropriate in a patient with a history of clinically significant hyponatremia (non-iatrogenic hyponatremia <130mmol/l within the previous 2 months)."
"K30","A","(LOPERAMIDE.dd>0 OR CODEIN.dd>0) AND B26","Predpisovanje loperamida ali kodeinijevega fosfata pri driski neznanega vzroka poveča tveganje za pozno diagnozo, poslabša zaprtje pri overflow driski, lahko povzroči toksični megakolon pri vnetni črevesni bolezni in zavre okrevanje pri neprepoznanem gastroenteritisu.","Use of diphenoxylate, loperamide or codeine phosphate for treatment of diarrhoea of unknown cause presents risk of delayed diagnosis, may exacerbate constipation with overflow diarrhoea, may preceipitate toxic megacolon in inflammatory bowel disease and may delay recovery in unrecognised gastroenteritis. "
"K31","A","(LOPERAMIDE.dd>0 OR CODEIN.dd>0) AND B27","Predpisovanje loperamida ali kodeinijevega fosfata pri hudem infekcijskem gastroenteritisu lahko povzroči ponovni zagon ali podaljšano okužbo","Use of diphenoxylate, loperamide or codeine phosphate for treatment of severe infective gastroenteritis (bloody diarrhoea, high fever or severe systemic toxicity) may present risk of exacerbation or protraction of infection."
"K32","A","(METOCLOPRAMIDE.dd>0) AND B23","Metoklopramid lahko poslabša parkinsonizem.","Use of prochlorperazine or metoclopramide in patient with Parkinsonism may exacerbate Parkinsonism."
"K33","AB","(ESOMEPRAZOLE.dd>=80 OR OMEPRAZOLE.dd>=80 OR PANTOPRAZOLE.dd>=80 OR LANSOPRAZOLE.dd>=60) AND V12","Inhibitorji protonske črpalke niso priporočljivi v maksimalnih dozah dlje kot 8 tednov.  Priporočljiva je ukinitev znotraj 8 tednov ali zmanjšanje doze za vzdrževalno oziroma kontinuirano zdravljenje.","It is potentially inappropriate to use proton pump inhibitors at full therapeutic dosage for longer than 8 weeks; earlier discontinuation or dose reduction for maintenance or prophylactic treatment is indicated."
"K34","A","(SCOPOLAMINE.dd>0) AND B5","Antiholinergični spazmolitiki lahko poslabšajo zaprtje.","Anticholinergic antispasmodic drugs, used in patient with chronic constipation, may exacerbate constipation."
"K35","AB","TEOPHYLLINE.dd>0 AND V13","Teofilin ni indiciran za monoterapijo za KOPB zaradi tveganja za nezaželene učinke zaradi ozkega terapevtskega indeksa; obstajajo varnejše alternative.","Theophylline is not appropriate as a monotherapy for COPD. Safer, more effective alternatives exist; there is risk of adverse effects due to narrow therapeutic index."
"K36","AB","(SYSTEMIC_CORTICOSTEROIDS.dd>0) AND V14","Sistemski kortikosteroidi niso priporočljivi za vzdrževalno terapijo za KOPB (nepotrebno izpostavljanje dolgoročnim sistemskim stranskim učinkom)","Systemic corticosteroids instead of inhaled corticosteroids for maintenance therapy in moderate to severe COPD are potentially inappropriate due to unnecessary exposure to long-term side-effects of systemic steroids."
"K37","A","(IPRATROPIUM.dd>0) AND B19","Nebuliziran ipratropij lahko povzroči poslabšanje glavkoma.","Using nebulized ipratropium in a patient with glaucoma may exacerbate glaucoma."
"K38","AB","(NSAID.dd>0) AND (B6 OR B47 OR B7) AND NOT (H2ANTAGONISTS.dd>0 OR PPI.dd>0)","Nesteroidni antirevmatiki pri bolniku, ki je že imel GERB ali sorodna stanja in nima zaščite za želodec, povečajo tveganje za ponovitev ulkusne bolezni želodca.","Non-steroidal anti-inflammatory drug with a history of peptic ulcer disease or gastrointestinal bleeding is potentially inappropriate, unless used with concurrent histamine H2 receptor antagonis, proton pump inhibitor or misoprostol, due to risk of peptic ulcer relapse."
"K39","A","(NSAID.dd>0) AND B28","Nesteroidni antirevmatiki lahko poslabšajo hipertenzijo.","Nonsteroidal anti-inflammatory drug used in a patient with moderate to severe hypertension may exacerbate hypertension."
"K40","AB","NSAID.dd>0 AND (B4 OR B29)","Nesteroidni antirevmatiki lahko poslabšajo srčno popuščanje","Nonsteroidal anti-inflammatory drug used in a patient with heart failure may exacerbate heart failure."
"K41","A","NSAID.dd>0 AND V15 AND V16","Pri blagi osteoartrozi so enostavni analgetiki bolj priporočljivi in ponavadi enako učinkoviti za lajšanje bolečine, kot nesteroidni antirevmatiki.","Long-term use of non-steroidal anti-inflammatory drugs (more than 3 months) for relief of mild joint pain in osteoarthritis is potentially inappropriate. Simple analgesics are preferable and usually as effective for pain relief."
"K42","A","NSAID.dd>0 AND WARFARIN.dd>0","Nesteroidni antirevmatiki ob varfarinu povečajo tveganje za gastrointestinalno krvavitev","Concurrent use of warfarin and non-steroidal anti-inflammatory drugs is potentially inappropriate because of risk of gastro-intestinal bleeding."
"K43","AB","NSAID.dd>0 AND B1","Nesteroidni antirevmatiki lahko poslabšajo ledvično funkcijo","Non-steroidal anti-inflammatory drug in presence of chronic renal failure is potentially inappropriate due to risk of deterioration of renal fuction."
"K44","A","SYSTEMIC_CORTICOSTEROIDS.dd>0 AND V17","Jemanje sistemskih kortikosteroidov kot monoterapije za revmatoidni artritis ni priporočljivo zaradi tveganja za  hujše sistemske stranske učinke","Long-term use (>3 months) of corticosteroids as monotherapy for rheumatoid arthritis or osteoarthritis is potentially inappropriate due to major systemic corticosteroid side-effects."
"K45","AB","(NSAID.dd>0 OR COLHICINE.dd>0) AND B2 AND NOT V18","Pri putiki je profilaktično zdravilo izbora alopurinol.","Long-term use of non-steroidal anti-inflammatory drugs or colchicine for chronic treatment of gout where there is no contraindications to allopurinol is potentially inappropriate; allopurinol is the first choice prophylactic drug in gout. "
"K46","AB","(ANTIMUSCARINIC_DRUGS.dd>0) AND B18","Uporaba antimuskarinikov pri demenci poveča tveganje za poslabšanje zmedenosti in agitacijo","Bladder antimuscarinic drugs in patient with dementia may cause increased confusion and agitation."
"K47","AB","(ANTIMUSCARINIC_DRUGS.dd>0) AND B19","Antimuskariniki povečajo tveganje za akutno poslabšanje glavkoma.","Bladder antimuscarinic drugs in patient with chronic glaucoma may cause acute exacerbation of glaucoma."
"K48","A","(ANTIMUSCARINIC_DRUGS.dd>0) AND B15","Antimuskarini lahko poslabšajo zaprtje.","Bladder antimuscarinic drugs in patient with chronic constipation may cause exacerbation of constipation."
"K49","AB","(ANTIMUSCARINIC_DRUGS.dd>0) AND B21","Antimuskariniki lahko povzročijo retenco urina.","Bladder antimuscarinic drugs in patient with chronic prostatism may cause urinary retention."
"K50","A","(ALPHA_BLOCKERS.dd>0) AND B30 AND MALE","Alfa blokatorji lahko povzročijo pogosto uriniranje in poslabšanje inkontinence","Alpha-blockers in males with frequent incontinence may cause urinary frequency and worsening of incontinence."
"K51","A","(ALPHA_BLOCKERS.dd>0) AND B31","Pri bolniku s stalnim urinskim katetrom alfa blokator ni indiciran.","In patients with long-term urinary catheter in situ (for more than 2 months), alpha-blockers are not indicated."
"K52","A","(GLIBENCLAMIDE.dd>0 OR CHLORPROPAMIDE.dd>0) AND B32","Glibenklamid ali klorpropamid povečata tveganje za prolongirano hipoglikemijo.","Glibenclamide or chlorpropamide in type 2 diabetes mellitus may cause prolonged hypoglycemia."
"K53","AB","(BETABLOCKERS.dd>0) AND B32 AND B33","Beta blokator lahko zakrije simptome hipoglikemije","Beta-blockers may cause masking of hypoglycaemic symptoms in patients with diabetes mellitus with frequent hypoglycaemic episodes."
"K54","AB","ESTROGENS.dd>0 AND (B34 OR B15)","Anamneza raka dojke ali GVT in jemanje estrogenov: povečano tveganje za ponovitev rakave ali trombembolične bolezni","Oestrogens are potentially inappropriate in a patient with a history of breast cancer or venuous thromboembolisms due to risk of recurrence."
"K55","AB","ESTROGENS.dd>0 AND NOT PROGESTOGENS.dd>0 AND V19","Jemanje estrogenov brez progestogenov poveča tveganje za rak endometrija.","Oestrogens without progestogen in patient with intact uterus increase risk of endometrial cancer."
"K56","A","BENZODIAZEPINS.dd>0 AND B35","Zaradi sedacije ter slabitve senzorike in vpliva na ravnotežje benzodiazepini niso primerni za starostnike, nagnjene k padcem.","Benzodiazepines are potentially inappropriate in elderly who are prone to falls (one or more falls in past 3 months), since they act as sedatives and may cause reduced sensorium and impair balance."
"K57","A","(AHTIPSYCHOTICS_ALL.dd>0 OR NEUROLEPTICS.dd>0) AND B35","Pri bolniku, ki je nagnjen k padcem, lahko nevroleptiki povzročijo Parkinsonizem ali dispraksijo.","Neuroleptic drugs are potentially inappropriate in elderly who are prone to falls (one or more falls in past 3 months), since they may cause gait dyspraxia and Parkinsonism."
"K58","A","ANTIHISTAMINICS_1STGEN.dd>0 AND B35","Antihistaminiki prve generacije prispevajo k tveganju za padce zaradi sedacije in oslabljene senzorike.","First generation antihistamines are potentially inappropriate in elderly who are prone to falls (one or more falls in past 3 months), since they are sedative and may impair sensorium."
"K59","AB","VASODILATORS.dd>0 AND B35 AND B39","Vazodilatatorna zdravila niso primerna za starostnike, nagnjene k padcem, pri katerih je prisotna posturalna hipotenzija.","Vasodilator drugs, known to cause hypotension in those with persistent postural hypotension are potentially inappropriate for elderly who are prone to falls because of the risk of syncope and falls."
"K60","A","(OPIOIDS_ALL.dd>0) AND B35","Opioidni analgetiki povečajo tveganje za omotico, posturalno hipotenzijo in vrtoglavico, zato so manj primerni za starostnike, ki so nagnjeni k padcem.","Long-term opiates are potentially inappropriate in patients with recurrent falls, since they may cause drowsiness, postural hypotension and vertigo."
"K61","A","(OPIOIDS.dd>0) AND V20","Pri predpisovanju analgetikov je priporočljivo upoštevati WHO analgetično lestvico (potencialno neprimerna dolgotrajna uporaba močnih opioidov kot zdravljenje prve izbire za blago do zmerno bolečino).","Use of long-term powerful opiates (morphine, fentanyl) as first line therapy for mild-moderate pain is potentially inappropriate, because it disregards WHO analgesic ladder."
"K62","A","(OPIOIDS_ALL.dd>0) AND B5 AND NOT V21","Pri bolniku s kroničnim zaprtjem, ki ne prejema odvajal, opiodni analgetiki povečajo tveganje za hudo zaprtje.","Use of regular opiates for more than 2 weeks in those with chronic constipation without concurrent use of laxatives may cause severe constipation."
