"K1","A","DIGOXIN.dd>0.1 AND B1","Digoksin v dolgotrajni dozi nad 125 μg v prisotnosti okvarjene ledvične funkcije je potencialno neprimeren zaradi večje nevarnosti toksičnosti.","Digoxin at a long-term dose > 125 μg with impaired renal function (estimated GFT >50ml/min) is potentially inappropriate because of increased toxicity risk."
"K63","A","(OPIOIDS_ALL.dd>0) AND B18 AND NOT (B36 OR V22)","Opioidni analgetiki lahko poslabšajo kognitivno okvaro.","Long-term opiates in patients with dementia are potentially inappropriate because of risk of exacerbation of cognitive impairment, unless they are indicated for palliative care or management of moderate/severe chronic pain syndrome."
"K64","AB","V29","Podvojevanje enakih zdravil ni priporočljivo.","Duplicating therapy (regular duplicate drug class prescription, e.g. two concurrent opiates, NSAIDs, SSRIs, loop diuretics, ACE inhibitors etc) is potentially inappropriate. Optimization of monotherapy within a single drug class should be observed prior to considering a new class of drug."
"K65","A","B37 AND NOT B54 AND NOT WARFARIN.dd>0","Pri kronični atrijski fibrilaciji je priporočljivo uvesti varfarin, če zanj ni kontraindikacij.","In presence of chronic atrial fibrillation, warfarin prescription should be considered."
"K66","A","B37 AND B54 AND NOT B55 AND NOT (ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0)","Pri kronični atrijski fibrilaciji je v primeru kontraindikacije za varfarin priporočljivo uvesti aspirin.","In presence of chronic atrial fibrillation, where warfarin is contraindicated, but not aspirin, aspirin prescription should be considered."
"K67","A","(B12 OR B8 OR B9 OR B10 OR B11 OR B13 ) AND NOT ((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0)  or CLOPIDOGREL.dd>0)","V prisotnosti aterosklerotične koronarne, cerebralne ali perferine žilne bolezni pri pacientih v sinusnem ritmu je priporočljivo zdravljenje z aspirinom ali klopidogrelom.","In patients with sinus rhythm and a documented history of atherosclerotic coronary, cerebral or peripheral vascular disease, aspirin or clopidogrel should be considered."
"K68","AB","B28 AND NOT (ANTIHYPERTENSIVES.dd>0)","Pri konzistentno povišanem tlaku nad 160 mm Hg je priporočljivo zdraviti visok pritisk.","In patients with systolic blood pressure consistently above 160 mm Hg, antihypertensive therapy should be considered."
"K69","A","(B12 OR B8 OR B9 OR B10 OR B11 OR B13 ) AND B38 AND NOT STATINS.dd>0 AND V25","Pri potrjeni anamnezi koronarne, cerebralne ali periferne žilne bolezni je pri bolniku, ki je neodvisen v dnevnih aktivnostih, in ima pričakovano življenjsko dobo daljšo od 5 let, priporočljivo predpisati zdravljenje s statinom.","In patients whose functional status remains independent for activites of daily living and whose life expectancy is longer than 5 years, and have a documented history of oronary, cerebral or peripheral vascular disease, statin therapy should be considered."
"K70","A","(B4 OR B29) AND NOT (ACEINHIBITORS.dd>0)","Pri kroničnem srčnem popuščanju je pripročljivo predpisati ACE inhibitor.","In chronic heart failure, ACE inhibitor should be considered."
"K71","A","B8 AND NOT (ACEINHIBITORS.dd>0)","Po akutnem miokardnem infarktu je priporočljivo predpisati ACE inhibitor.","Following acute myocardial infarction, ACE inhibitor should be considered."
"K72","A","B9 AND NOT (BETABLOCKERS.dd>0)","Pri kronični stabilni angini pektoris je priporočljivo predpisati beta blokator.","In chronic stable angina, beta blocker should be considered."
"K73","AB","(B3 OR B41) AND NOT (BETA2_AGONISTS.dd>0 OR ANTIHOLINERGICS.dd>0)","Pri blagi do zmerni astmi in KOPB je pripročljivo redno zdravljenje z inhalacijskim beta-2 agonistom ali antiholinergiki.","In a patient with mild to moderate asthma or COPD, a regular inhaled beta 2 agonist or anticholinergic agent should be considered."
"K74","A","(B40 OR B42) AND NOT (INHALED_GLUCOCORTICOIDS.dd>0)","Pri hudi astmi in KOPB je priporočljivo redno zdravljenje z inhalacijskim kortikosteroidom.","In a patient with moderate-severe asthma or COPD, where predicted FEV1 < 50%, regular inhaled corticosteroid should be considered."
"K75","AB","(B43 OR B44) AND NOT B45","Pri respiratorni odpovedi tipa 1 in tipa 2 je priporočljivo zdravljenje s kisikom na domu.","In a documented chronic type 1 respiratory failure (pO2<8.0 kPa, pCO2<6.5 kPa) or type 2 respiratory failure (pO2< 8.0 kPa, pCO2>6.5 kPa), home continuous oxygen should be considered."
"K76","A","B23 AND NOT LEVODOPA.dd>0 AND V26 AND V27","Pri idiopatski Parkinsonovi bolezni, kjer je prisotna definitivna funkcionalna prizadetost, je priporočljivo zdravljenje z levodopo.","In apatient with idiopathic Parkinson's disease with definite functional impairment and resultant disability, L-DOPA should be considered."
"K77","A","B46 AND NOT ANTIDEPRESSANTS.dd>0","Pri zmernih do hudih depresivnih simptomih, ki trajajo dlje kot tri mesece, je potrebno zdravljenje z antidepresivom.","In the presence of moderate-severe depressive symptoms lasting at least 3 months, antidepressant drug should be considered."
"K78","AB","(B47 OR B48) AND NOT (PPI.dd>0)","Pri hudi GERB in pri peptični zožitvi, ki zahteva dilatacijo, bi bolnik moral prejemati inhibitor protonske črpalke.","In patients with severe gastro-oesophageal acid reflux disease or peptic stricture requiring dilatation, proton pump inhibitors should be considered."
"K79","AB","B49 AND NOT (DMARD.dd>0)","Aktivno zmerno do hudo revmatično bolezen, ki traja dlje od 12 tednov, je potrebno zdraviti z bolezen-modificirajočimi antirevmatičnimi zdravili","In patients with active moderate-severe rheumatoid disease lasting more than 12 weeks, disease-modifying antirheumatic drug (DMARD) should be considered."
"K80","A","SYSTEMIC_CORTICOSTEROIDS.dd>0 AND NOT BISPHOSPHONATES.dd>0","Pri vzdrževalnem zdravljenju s sistemskimi glukokortikoidi je potrebno preprečevanje glukokortikoidne osteoporoze z zdravljenjem z bisfosfonati.","In patients taking maintenance oral corticosteroid therapy, bisphosphonates should be considered."
"K81","A","B50 AND NOT (CALCIUM.dd>0 AND VITAMIN_D.dd>0)","Znano osteoporozo je potrebno zdraviti s kalcijem in vitaminom D","In patients with known osteoporosis (radiological evidence or previous fragility fracture or acquired dorsal kyphosis), calcium and vitamin D supplement should be considered."
"K82","A","(B32 AND NOT B1) AND NOT METFORMIN.dd>0","Pri sladkorni bolezni tipa 2 z ali brez metabolnega sindroma je priporočljivo zdravljenje z metforminom, če ni prisotna okvara ledvic.","In type 2 diabetes mellitus with or without metabolic syndrome (in absence of renal impairment), metformin should be considered."
"K83","A","((B32 OR B56) AND B51) AND NOT (ACEINHIBITORS.dd>0 OR SARTANS.dd>0)","Pri sladkorni bolezni tipa 2 z diabetično nefropatijo je priporočljivo zdravljenje z ACE inhibitorjem ali blokatorjem angiotenzinskih receptorjev (sartanom),","In patients with diabetes with nephropathy (overt urinalysis proteinuria or microalbuminuria (>30ml/24h) with or without serum biochemical renal impairment, ACE inhibitor or angiotensin receptor blocker should be considered."
"K84","A","NOT ((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) OR CLOPIDOGREL.dd>0 OR TICLOPIDINE.dd>0) AND ((B32 OR B56) AND (B52 OR B28 OR B53 OR V28)) AND NOT B55","Pri sladkorni bolezni z enim ali več pomembnimi kardiovaskularnimi dejavniki tveganja je priporočljivo antiagregacijsko zdravljenje.","In patients with diabetes mellitus with one or more co-existing major cardiovascular risk factors present (hypertension, hypercholesterolaemia, smoking history), aspirin should be considered."
"K85","A","NOT (STATINS.dd>0) AND ((B32 OR B56) AND (B52 OR B28 OR B53 OR V28))","Pri sladkorni bolezni tipa 2 z enim ali več pomembnimi kardiovaskularnimi dejavniki tveganja je priporočljivo preventivno zdravljenje s statinom.","In patients with diabetes mellitus with one or more co-existing major cardiovascular risk factors present (hypertension, hypercholesterolaemia, smoking history), statin should be considered."
"K86","AB","(DIPHENHYDRAMINE.dd>0 OR CHLORPHENIRAMINE.dd>0 OR CYCLIZINE.dd>0 OR PROMETHAZINE.dd>0) AND V30","Zaradi tveganja za sedacijo in antiholinergične stranske učinke ni priporočljiva uporaba antihistaminikov prve generacije dlje kot 1 teden.","Due to risk of sedation and anticholinergic side effects it is inadvisable to use first generation antihistamines for longer than 1 week."
"K87","AB","B5 AND V31 AND NOT V32","Pri simptomatski divertikulozi s kroničnim zaprtjem je pripročljivo jemati prehranske dodatke z vlakninami.","In patients with chronic, symptomatic diverticular disease with constipation, fibre supplement should be considered."
"K88","B","(BETABLOCKERS.dd>0) AND V34","Beta blokator pri bradikardiji ali AV bloku II ali III stopnje lahko povzroči hipotenzijo ali asistolijo.","Beta blocker should not be used with symptomatic bradycardia (< 50/min), type II heart block or complete heart block (risk of profound hypotension, asystole)."
"K89","B","(AMIODARON.dd>0) AND B57 AND V35","Amjodaron ni primeren kot terapija prvega izbora pri supraventrikularnih tahiaritmijah. ","Amiodarone is not suitable as first-line therapy in supraventricular tachyarrhytmias."
"K90","B","DIGOXIN.dd>0 AND V33","Ni dokazov za učinkovitost digoksina pri srčnem popuščanju pri ohranjeni sistolni funkciji. ","Digoxin at a long-term dose > 125mg with impaired renal function (estimated GFT >50ml/min) is potentially inappropriate because of increased toxicity risk."
"K91","B","THIAZIDE.dd>0 AND (B58 OR B25 OR B60 OR B2)","Tiazidni diuretiki lahko poslabšajo putiko, hipokaliemijo, hiponatremijo ali hiperkalcemijo.","Thiaside diuretic may exacerbate gout, hypokalaemia, hyponatraemia or hypercalcemia."
"K92","B","(FUROSEMID.dd>0 OR TORASEMID.dd>0) AND B30 AND (V2 OR V34)","Diuretik zanke lahko poslabša inkontinenco.","Loop diuretic may exacerbate urinary incontinence."
"K93","B","CENTRAL_ANTIHYPERTENSIVES.dd>0 AND NOT V37","Starejši ljudje težje prenašajo centralne antihipertenzive, zato ti niso priporočljivi.","Older people tolerate centrally-acting antihypertensives less well than younger people."
"K94","B","(ACEINHIBITORS.dd>0 OR SARTANS.dd>0) AND B74","ACE inhibitorjev ali blokatorjev angiotenzinskih receptorjev (sartanov) ni priporočljivo uporabljati pri hiperkaliemiji.","It is inappropriate to use ACE inhibitors or angiotensin receptor blockers in patients with hyperkalemia."
"K95","B","(ALDOSTERON_ANTAGONISTS.dd>0 AND (ACEINHIBITORS.dd>0 OR SARTANS.dd>0 OR POTASSIUM_DIURETICS.dd>0)) AND NOT V38","Kombinacija aldosteronskih antagonistov z drugimi zdravili, ki višajo nivo kalija (ACE inhibitorji, sartani, amilorid, triamteren) lahko vodi v nevarno hiperkaliemijo (K<6.0mmol/l), zato so potrebne redne kontrole kalija vsaj na 6 mesecev.","Combination of these drugs (aldosterone antagonists with other potassium-raising drugs) can cause a high risk of hiperkalemia (K>6.0mmol/l), so potassium has to be monitored closely, at least once every 6 months."
"K96","B","PHOSPHODIESTERASE_5_INHIBITORS.dd>0 AND (B61 OR (NITRATES.dd>0 AND NOT SHORTACTING_NITRATES.dd>0))","Inhibitorji fosfodiesteraze tipa 5 v kombinaciji z dolgodelujočimi nitrati ali pri hudem srčnem popuščanju s  hipotenzijo lahko povzročijo kardiogeni šok.","Phosphodiesterase type-5 inhibitors in severe heart failure with hypotension or in combination with concurrent nitrate therapy can cause cardiovascular collapse."
"K97","B","ASPIRIN.dd>160 OR ASPIRIN_ATC.dd>160","Jemanje aspirina v dozi, večji od 160mg/s, predstavlja povečano tveganje za krvavitve, ob tem pa ni dokazov za večjo učinkovitost.","Aspirin at dose >150 mg/day may cause increased bleeding risk and there is no evidence for increased efficacy."
"K98","B","(VITK_ANTAGONISTS.dd>0 OR ANTIAGGREGATION_DRUGS.dd>0 OR NEW_ANTICOAGULANTS.dd>0) AND (B17 OR B62 OR B63)","Jemanje zdravil, ki vplivajo na strjevanje krvi, v prisotnosti dejavnikov tveganja za krvavitev zvišuje tveganje za krvavitev.","Drugs interferring with blood-clotting and coagulation in combination with increased bleeding risk may cause severe bleeding."
"K99","B","((ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0) AND CLOPIDOGREL.dd>0) AND NOT (B64 OR B65)","Ni dokazov, da bi bilo jemanje aspirina in klopidogrela (oziroma sorodnih zdravil) skupaj v sekundarni preventivi bolj učinkovito kot jemanje samo klopidogrela.","No evidence of added benefit of aspirin and clopidogrel combination therapy in secondary stroke prevention over clopidogrel monotherapy."
"K100","B","(VITK_ANTAGONISTS.dd>0 OR NEW_ANTICOAGULANTS.dd>0) AND B37 AND (ASPIRIN.dd>0 OR ASPIRIN_ATC.dd>0)","Ni dokazov za dodatno korist aspirina pri zdravljenju kronične atrijske fibrilacije z antikoagulantnimi zdravili.","No evidence of added benefit of aspirin in treatment of atrial fibrillation with anticoagulation drugs in absence of clear indication for aspirin."
"K101","B","ANTIAGGREGATION_DRUGS.dd>0 AND (VITK_ANTAGONISTS.dd>0 OR NEW_ANTICOAGULANTS.dd>0) AND NOT (B15 OR B16 OR B37 OR B66)","Ni dokazov za dodatno korist antikoagulantnih zdravil pri bolnikih s koronarno, cerebrovaskularno ali periferno arterijsko bolezen brez jasne indikacije za antikoagulantno terapijo","No evidence of added benefit of anticoagulation drugs in addition to aspirin in patient with stable coronary, cerebrovascular or peripheral arterial disease and no clear indication for anticoagulation therapy."
"K102","B","TICLOPIDINE.dd>0","Tiklopidin ni primerno zdravilo, ker so druga antiagregacijska zdravila podobno učinkovita in imajo manj stranskih učinkov ter boljše dokaze o učinkovitosti.","Ticlopidin is not appropriate in elderly; other antithrombotic drugs have similar efficacy, better evidence and less side effects."
"K103","B","(WARFARIN.dd>0 OR NEW_ANTICOAGULANTS.dd>0) AND B15 AND V4 AND V5 AND V6","Ni dokazov za dodatno korist pri zdravljenju prve, nezapletene globoke venske tromboze z varfarinom dlje kot 6 mesecev","Warfarin for first, uncomplicated deep venous thrombosis for longer than 6 months duration has no proven benefit."
"K104","B","(WARFARIN.dd>0 OR NEW_ANTICOAGULANTS.dd>0) AND B16 AND V7 AND V8 AND V9","Ni dokazov za dodatno korist pri zdravljenju prve, nezapletene pljučne embolije z varfarinom dlje kot 12 mesecev","Warfarin for first uncomplicated pulmonary embolus for longer than 12 months duration has no proven benefit."
"K105","B","(WARFARIN.dd>0 OR NEW_ANTICOAGULANTS.dd>0) AND NSAID.dd>0","Nesteroidni antirevmatiki ob antikoagulantnih zdravilih povečajo tveganje za gastrointestinalno krvavitev","Concurrent use of anticoagulation drugs and non-steroidal anti-inflammatory drugs is potentially inappropriate because of risk of gastro-intestinal bleeding."
"K106","B","ANTIAGGREGATION_DRUGS.dd>0 AND NSAID.dd>0 AND NOT PPI.dd>0","Hkratno jemanje nesterodnih antirevmatikov ter antiagregacijskih zdravil brez zaščite z inhibitorjem protonske črpalke lahko vodi v nastanek želodčnih razjed.","Concurrent use of nonsteroidal antiinflamatory drugs and antiplatelet agent(s) without PPI prophylaxis increases risk of peptic ulcer disase."
"K107","B","(AMITRYPTILINE.dd>0 OR DOXEPINE.dd>0 OR CLOMIPRAMINE.dd>0 OR MAPROTILINE.dd>0) AND (B18 OR B19 OR B20 OR B21 OR B22)","Jemanje tricikličnih antidepresivov ob demenci, glavkomu z ozkim zakotjem, prevodnih motnjah srca, težavah s prostato ali ob anamnezi retence urina lahko povzroči poslabšanje teh stanj.","Tricyclic antidepressants with dementia, glaucoma, cardiovascular conduction abnormalities, prostatism or history of urinary retention may worsen these conditions."
"K108","B","(AMITRYPTILINE.dd>0 OR DOXEPINE.dd>0 OR CLOMIPRAMINE.dd>0 OR MAPROTILINE.dd>0) AND V39","Zaradi večjega tveganja za stranske učinke pri tricikličnih antidepresivih kot pri SSRI ali SNRI to niso zdravila prvega izbora za zdravljenje depresije pri starostniku.","Due to higher risk of adverse drug reactions with tricylic antidepressant in comparison with SSRI and SNRI these are not appropriate as first-line depression treatment."
"K109","B","NEUROLEPTICS_ANTICHOL.dd>0 AND (B21 OR B22)","Uporaba nevroleptikov z izraženimi antiholinergičnimi ali antimuskariničnimi učinki pri bolniki, ki ima v anamnezi težave s prostato ali prejšnjo retenco urina, lahko privede do retence urina.","Neuroleptics with moderate/marked anticholinergic/antimuscarinic properties in patient with history of prostatism or urinary retencion may lead to urinary retention."
"K110","B","(SERTRALINE.dd>0 OR ESCITALOPRAM.dd>0 OR CITALOPRAM.dd>0 OR PAROXETINE.dd>0 OR FLUOXETINE.dd>0) AND B25","SSRI lahko povečajo tveganje za hiponatremijo.","SSRI can exacerbate or precipitate hyponatremia."
"K111","B","BENZODIAZEPINES.dd>0 AND V40","Jemanje benzodiazepinov naj ne bi trajalo dlje kot 4 tedne; če jih bolnik jemlje več kot dva tedna, jih je potrebno ukinjati postopno.","Patients should not take benzodiazepines for longer than 4 weeks (no indications for longer treatment; risk of sedation, confusion, impaired balance, falls). If the patient has been taking benzodiazepines longer than 2 weeks, they should be withdrawn gradually."
"K112","B","AHTIPSYCHOTICS_EXC_CLO.dd>0 AND B23","Antipsihotiki razen klozapina in kvetiapina lahko pri bolnikih s Parkinsonovo boleznijo povzročijo hud ekstrapiramidni sindrom.","Antipsychotics except clozapine and quetiapine in patients with Parkinsonism may cause severe extrapyramidal syndrome."
"K113","B","(ANTIHOLINERGICS1.dd>0) AND V41","Uporaba antiholinergikov za zdravljenje ekstrapiramidnih stranskih učinkov nevroleptikov lahko privede do antiholinergičnih toksičnih učinkov","Anticholinergics used to treat extrapyramidal side-effects of neuroleptic medication are potentially inappropriate because of risk of anticholinergic toxicity."
"K114","B","(ANTIHOLINERGICS1.dd>0) AND B18","Uporaba antiholinergikov pri bolniku z demenco lahko poslabša kognitivni upad.","Anticholinergic in patient with dementia may exacerbate cognitive impairment."
"K115","B","AHTIPSYCHOTICS_ALL.dd>0 AND B18 AND V42","Uporaba antipsihotikov pri bolniku z vedenjskimi in psihološkimi simptomi demence ni priporočljiva, če simptomi niso hudi in jih ni bilo mogoče obvladati z drugimi zdravili, ker povečajo tveganje za kap.","Neuroleptic antipsychotics in patients with behavioural and psychological symptoms of dementia are not appropriate unless symptoms are severe and other treatments have failed, because they increase risk of stroke."
"K116","B","AHTIPSYCHOTICS_ALL.dd>0 AND V10 AND NOT V43","Nevroleptiki niso primerni za jemanje kot hipnotiki (tveganje za zmedenost, hipotenzijo, ekstrapiramidne stranske učinke, padce)","Use of neuroleptics as hypnotics is potentially inappropriate because of risk of confusion, hypotension, extrapyramidal side effects and falls."
"K117","B","ACETYLCHOLINESTERASE_INHIBITORS.dd>0 AND (B59 OR (BETABLOCKERS.dd>0 OR VERAPAMIL.dd>0 OR DILTIAZEM.dd>0 OR DIGOXIN.dd>0) OR V44)","Inhibitorji acetilholinesteraze (antidementivi) v kombinaciji z drugimi zdravili, ki znižujejo utrip ali v prisotnosti perzistentne bradikardije, srčnega bloka ali pri nepojasnjenih sinkopah niso pripročljivi, ker lahko privedejo do motnje prevajanja, sinkope in poškod.","Acetylcholinesterase inhibitors are not appropriate in patients with bradicardia or heart block, unexplained syncope, or in combination with other drugs lowering heart rate."
"K118","B","LEVOMEPROMAZINE.dd>0 AND V46 AND NOT V45","Fenotiazini niso primerni kot zdravilo prvega izbora pri starostniku, saj obstajajo varnejše in učinkovitejše alternative ","Phenotiazines are nor appropriate as first-line treatments; safer and more efficacious alternatives exist."
"K119","B","PHENOTIAZINES_EXC_LEVOM.dd>0 AND V46","Fenotiazini niso primerni kot zdravilo izbora pri starostniku, saj obstajajo varnejše in učinkovitejše alternative ","Phenotiazines are nor appropriate as first-line treatments; safer and more efficacious alternatives exist."
